# SPDX-License-Identifier: MPL-2.0
# path\treason
Greek/endtables/out/wr_oros.out	explicit-binary-serialization
Greek/endtables/out/ws_oos.out	explicit-binary-serialization
Greek/endtables/out/ws_w.out	explicit-binary-serialization
Greek/endtables/out/ws_w_long.out	explicit-binary-serialization
Greek/endtables/out/ws_wn.out	explicit-binary-serialization
Greek/endtables/out/ws_wn_long.out	explicit-binary-serialization
Greek/endtables/out/ws_wos.out	explicit-binary-serialization
Greek/endtables/out/ww_pr.out	explicit-binary-serialization
Greek/endtables/out/y_bos.out	explicit-binary-serialization
Greek/endtables/out/y_fos.out	explicit-binary-serialization
Greek/endtables/out/y_pos.out	explicit-binary-serialization
Latin/endtables/out/0_adj3.out	explicit-binary-serialization
Latin/endtables/out/0_i.out	explicit-binary-serialization
Latin/endtables/out/0_is.out	explicit-binary-serialization
Latin/endtables/out/0_ius_adj.out	explicit-binary-serialization
Latin/endtables/out/an_aLnis.out	explicit-binary-serialization
Latin/endtables/out/as_adis.out	explicit-binary-serialization
Latin/endtables/out/as_antis.out	explicit-binary-serialization
Latin/endtables/out/avperf.out	explicit-binary-serialization
Latin/endtables/out/eLr_eLris.out	explicit-binary-serialization
Latin/endtables/out/eLs_eris.out	explicit-binary-serialization
Latin/endtables/out/e_is.out	explicit-binary-serialization
Latin/endtables/out/en_inis.out	explicit-binary-serialization
Latin/endtables/out/eps_ipis.out	explicit-binary-serialization
Latin/endtables/out/eps_ipitis.out	explicit-binary-serialization
Latin/endtables/out/er_era_erum.out	explicit-binary-serialization
Latin/endtables/out/er_eris.out	explicit-binary-serialization
Latin/endtables/out/er_ris.out	explicit-binary-serialization
Latin/endtables/out/er_ris_re.out	explicit-binary-serialization
Latin/endtables/out/es_eLdis.out	explicit-binary-serialization
Latin/endtables/out/es_eLi.out	explicit-binary-serialization
Latin/endtables/out/es_eLtis.out	explicit-binary-serialization
Latin/endtables/out/es_ei.out	explicit-binary-serialization
Latin/endtables/out/es_is.out	explicit-binary-serialization
Latin/endtables/out/es_itis.out	explicit-binary-serialization
Latin/endtables/out/evperf.out	explicit-binary-serialization
Latin/endtables/out/ex_icis.out	explicit-binary-serialization
Latin/endtables/out/ex_icis_adj.out	explicit-binary-serialization
Latin/endtables/out/ex_igis.out	explicit-binary-serialization
Latin/endtables/out/ior_ius_comp.out	explicit-binary-serialization
Latin/endtables/out/is_e.out	explicit-binary-serialization
Latin/endtables/out/is_eos.out	explicit-binary-serialization
Latin/endtables/out/is_eris.out	explicit-binary-serialization
Latin/endtables/out/is_idis.out	explicit-binary-serialization
Latin/endtables/out/is_idos.out	explicit-binary-serialization
Latin/endtables/out/is_is.out	explicit-binary-serialization
Latin/endtables/out/is_is_C.out	explicit-binary-serialization
Latin/endtables/out/ius_ia_ium.out	explicit-binary-serialization
Latin/endtables/out/ivperf.out	explicit-binary-serialization
Latin/endtables/out/ix_iLcis.out	explicit-binary-serialization
Latin/endtables/out/ix_icis.out	explicit-binary-serialization
Latin/endtables/out/oLn_oLnis.out	explicit-binary-serialization
Latin/endtables/out/oLn_onis.out	explicit-binary-serialization
Latin/endtables/out/o_eLnis.out	explicit-binary-serialization
Latin/endtables/out/o_inis.out	explicit-binary-serialization
Latin/endtables/out/o_oLnis.out	explicit-binary-serialization
Latin/endtables/out/o_onis.out	explicit-binary-serialization
Latin/endtables/out/o_us.out	explicit-binary-serialization
Latin/endtables/out/on_ontis.out	explicit-binary-serialization
Latin/endtables/out/or_oLris.out	explicit-binary-serialization
Latin/endtables/out/or_us_comp.out	explicit-binary-serialization
Latin/endtables/out/os_i.out	explicit-binary-serialization
Latin/endtables/out/os_ois.out	explicit-binary-serialization
Latin/endtables/out/peLs_pedis.out	explicit-binary-serialization
Latin/endtables/out/peLs_pedis_adj.out	explicit-binary-serialization
Latin/endtables/out/perfstem.out	explicit-binary-serialization
Latin/endtables/out/pp4.out	explicit-binary-serialization
Latin/endtables/out/s_dis.out	explicit-binary-serialization
Latin/endtables/out/s_is.out	explicit-binary-serialization
Latin/endtables/out/s_nis.out	explicit-binary-serialization
Latin/endtables/out/s_tis.out	explicit-binary-serialization
Latin/endtables/out/s_tis_adj.out	explicit-binary-serialization
Latin/endtables/out/uLs_uLris.out	explicit-binary-serialization
Latin/endtables/out/uns_untis.out	explicit-binary-serialization
Latin/endtables/out/ur_oris.out	explicit-binary-serialization
Latin/endtables/out/us_eris.out	explicit-binary-serialization
Latin/endtables/out/us_ius_adj.out	explicit-binary-serialization
Latin/endtables/out/us_oris.out	explicit-binary-serialization
Latin/endtables/out/us_untis.out	explicit-binary-serialization
Latin/endtables/out/us_us.out	explicit-binary-serialization
Latin/endtables/out/x_cis.out	explicit-binary-serialization
Latin/endtables/out/x_ctis.out	explicit-binary-serialization
Latin/endtables/out/x_gis.out	explicit-binary-serialization
Latin/endtables/out/ys_yos.out	explicit-binary-serialization
